,Corner1,Corner2,Corner3,Corner4,Corner5
0,      12,     272,      28,      88,      57
1,       2,      86,      52,       7,      18
2,      12,     236,      28,      24,      25
3,       8,      89,      52,       0,      29
4,      29,     232,      28,      10,       9
5,      56,     125,      52,      64,      71
6,       7,      87,      71,       1,       6
7,      12,     272,      28,      88,      57
8,      15,     109,      24,      24,      23
9,      75,     255,       6,      48,      19
10,      42,     113,      10,      32,      12
11,      32,      94,      67,       0,      12
12,      57,     259,       5,      33,       4
13,      81,      92,      72,      70,      12
14,      12,     304,      28,     145,      30
15,     124,     292,     109,     112,      78
16,     108,     165,      52,      82,      81
17,      63,     146,     123,      88,      65
18,      41,      95,       5,      21,      30
19,      54,     146,      52,      82,      34
20,      49,     121,       1,      14,       2
21,     172,     331,      95,     168,     130
22,     111,     186,      48,     146,     123
23,     129,     157,      72,     128,      12
24,      12,     295,      28,     166,      29
25,      12,     292,      28,     133,      55
26,      81,     149,      52,      82,      81
27,     114,     159,      72,      76,      59
28,      89,     126,     107,      84,      74
29,      84,     304,      28,     200,      30
30,     130,     185,      52,      82,      43
31,     138,     191,      34,     142,     132
32,      60,     172,     124,     149,     104
33,     148,     315,     157,     190,     106
34,      88,     169,     140,     187,      98
35,     159,     319,     161,     157,     101
36,     106,     158,      72,     104,      12
37,     202,     304,      79,     200,      29
38,     197,     352,     147,     241,     138
39,     154,     189,      72,     155,      12
40,     136,     208,      84,      82,      35
41,     173,     225,      52,      82,      68
42,     136,     206,      70,     238,     156
43,     122,     193,     165,      90,      64
44,     114,     192,     162,     118,     107
45,     194,     215,      81,      82,      35
46,     243,     390,     192,     295,     136
47,     196,     304,      28,     200,      30
48,      12,     304,      28,     194,      57
49,     182,     245,     181,     288,      92
50,     136,     216,      52,      82,      35
51,     202,     304,      28,     200,      30
52,     136,     233,      52,      82,      35
53,     184,     217,      70,     212,     170
54,     191,     216,      73,     138,      61
55,     197,     219,      72,     206,      59
56,     201,     304,      28,     200,      55
57,      12,     304,      28,     200,      30
58,     205,     379,     161,     250,     102
59,     136,     254,      52,      82,      28
60,     136,     240,      67,      82,      28
61,     136,     218,      52,      82,      28
62,     207,     236,     135,     250,      92
63,     186,     212,      73,     153,      59
64,     163,     223,      34,     169,     165
65,      12,     304,      28,     200,      30
66,     209,     253,      34,     220,     131
67,     215,     385,     141,     216,     138
68,     201,     241,      48,     218,     170
69,      12,     304,      65,     200,      55
70,     212,     388,     171,     255,     190
71,     134,     304,      28,     174,      29
72,     216,     226,      72,     167,      12
73,     253,     415,     210,     302,     145
74,     215,     237,     147,     258,     170
75,     191,     257,      72,     213,      12
76,     177,     255,      52,      88,      20
77,     255,     424,     215,     314,     145
78,     211,     391,     158,     237,     138
79,      84,     304,      28,     200,      57
80,     256,     255,     184,     302,      92
81,     257,     274,      48,     298,      92
82,     245,     253,      72,     231,      12
83,     221,     206,      72,     163,      12
84,     238,     273,      52,      82,      20
85,     215,     244,      56,     222,      61
86,     274,     260,      48,     272,     170
87,     225,     248,      34,     181,     102
88,     199,     250,     158,     154,     141
89,     263,     452,     250,     337,     145
90,     290,     301,      48,     338,      92
91,     196,     213,      34,     166,     135
92,     230,     240,      34,     186,     191
93,     168,     266,      72,     236,      61
94,      84,     304,      28,     200,      29
95,     363,     465,     250,     436,     145
96,     307,     410,     140,     288,     138
97,     395,     273,      52,      82,      68
98,     215,     310,      72,     237,      59
99,     330,     322,      48,     368,      92
100,     266,     265,      34,     214,     188
101,     243,     280,      34,     233,     131
102,     136,     273,      84,      82,      28
103,     243,     313,      34,     269,     131
104,     243,     284,      34,     253,     131
105,     363,     468,     250,     436,     145
106,     420,     322,      48,     368,      92
107,      84,     304,      74,     200,      29
108,     135,     447,      55,     142,      99
109,      12,     304,      28,     200,      30
110,     226,     447,     102,     307,     134
111,     121,     446,      15,     159,      38
112,      37,     437,       0,     101,       0
113,     215,     308,      72,     237,      12
114,     136,     273,      52,      82,      28
115,      37,     437,       0,     101,       0
116,     245,     334,      73,     238,      59
117,     316,     344,      34,     386,     131
118,     364,     362,      48,     368,      92
119,      12,     304,      74,     200,      55
120,      12,     304,      28,     200,      30
121,     240,     273,      81,      82,      28
122,     263,     523,     250,     410,     145
123,     316,     342,      34,     397,     131
124,     363,     500,     250,     436,     145
125,     347,     384,     322,     398,      92
126,     300,     428,     133,     247,     125
127,     191,     428,      42,      99,      21
128,     210,     428,     103,      83,      89
129,     111,     428,      13,      45,       0
130,      84,     304,      28,     200,      55
131,     215,     334,      73,     237,      59
132,     111,     428,      13,      45,       0
133,     245,     334,      72,     237,      12
134,      49,     361,       4,      16,       5
135,     141,     370,      25,      93,      29
136,     231,     370,     117,     215,     129
137,     140,     370,      92,      78,      55
138,     316,     376,      34,     397,     131
139,     400,     273,      52,      82,      35
140,     363,     499,     250,     436,     344
141,      49,     361,       4,      16,       5
142,     263,     485,     250,     303,     145
143,     363,     530,     250,     436,     396
144,      84,     304,      19,     200,      28
145,     243,     376,      34,     460,     131
146,     136,     273,      52,      82,      28
147,      84,     304,      28,     200,      29
148,     347,     383,     322,     386,      92
149,     215,     334,      72,     237,      12
150,     215,     334,      72,     237,      59
151,     420,     382,     322,     368,      92
152,     243,     375,      34,     462,     131
153,     363,     536,     250,     436,     396
154,     136,     273,      52,      82,      35
155,     316,     389,      34,     397,     131
156,     188,     320,      28,     212,      29
157,     136,     273,      52,      88,      35
158,     420,     423,      48,     368,      92
159,     245,     334,      72,     237,      59
160,      10,     320,      19,     200,      70
161,     316,     438,      34,     397,     131
162,     363,     487,     250,     303,     336
163,     109,     515,      91,     198,     234
164,     370,     504,      48,     418,      92
165,     135,     288,      52,      96,      28
166,     316,     438,      34,     397,     131
167,     191,     334,      83,     237,      12
168,      83,     719,     147,      28,     147
169,     188,     720,     147,      57,     136
170,     184,     720,     217,      57,     159
171,      88,     725,     147,      57,     149
172,     184,     725,     188,      29,     194
173,      88,     720,     204,      28,     147
174,      83,     720,     147,      28,     148
175,      83,     719,     216,      28,     159
176,     188,     720,     147,      28,     158
177,     188,     719,     147,      28,     148
178,     109,     515,      91,     198,     234
179,     188,     720,     147,      57,     157
180,      83,     725,     147,      28,     148
181,      83,     719,     147,      57,     149
182,      83,     720,     147,      28,     140
183,      88,     719,     147,      28,     153
