,Corne1_fast,Corner2_slow,Corner3_typical
0,17921,9388,16062
1,17975,9494,16149
2,17976,9562,16189
3,17982,9606,16242
4,17987,9643,16248
5,17989,9714,16302
6,17989,9734,16348
7,18015,9830,16353
8,18018,10018,16394
9,18020,10018,16454
10,18043,10025,16486
11,18050,10071,16493
12,18052,10081,16536
13,18056,10088,16547
14,18058,10093,16572
15,18062,10102,16572
16,18075,10131,16606
17,18082,10172,16608
18,18083,10193,16620
19,18088,10231,16626
20,18099,10276,16653
21,18100,10315,16658
22,18128,10327,16664
23,18138,10341,16671
24,18138,10354,16677
25,18147,10384,16699
26,18150,10386,16709
27,18152,10390,16720
28,18152,10403,16724
29,18158,10424,16724
30,18167,10426,16738
31,18176,10472,16757
32,18180,10488,16757
33,18186,10511,16767
34,18206,10606,16772
35,18214,10608,16779
36,18219,10614,16779
37,18220,10662,16782
38,18223,10684,16786
39,18228,10692,16802
40,18230,10704,16806
41,18238,10721,16815
42,18251,10737,16816
43,18253,10744,16841
44,18254,10748,16843
45,18262,10791,16850
46,18263,10792,16876
47,18270,10797,16887
48,18271,10797,16892
49,18273,10797,16899
50,18287,10797,16902
51,18296,10801,16912
52,18297,10831,16918
53,18298,10839,16936
54,18299,10848,16960
55,18301,10880,16966
56,18302,10930,16969
57,18305,10942,16979
58,18306,10942,16980
59,18307,10942,17012
60,18312,10943,17017
61,18316,10968,17017
62,18321,10977,17028
63,18322,10984,17031
64,18328,11000,17041
65,18338,11009,17049
66,18338,11014,17059
67,18339,11029,17060
68,18341,11040,17064
69,18344,11048,17077
70,18351,11058,17079
71,18354,11080,17079
72,18355,11084,17084
73,18355,11091,17098
74,18361,11095,17100
75,18362,11097,17105
76,18367,11120,17121
77,18369,11186,17125
78,18371,11186,17136
79,18372,11186,17138
80,18375,11186,17161
81,18375,11197,17162
82,18384,11214,17166
83,18385,11220,17170
84,18387,11243,17179
85,18390,11256,17183
86,18392,11269,17189
87,18392,11273,17189
